Parameter Name	Option Name	Measure Dir	Measure Arg 1	Measure Arg 2	...										
Geometry	2500-3499 sqft; 1 Story; Slab Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=1	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=slab space	foundation_height=0	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 1 Story; Pier & Beam Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=1	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=pier and beam space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 1 Story; Unheated Basement Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=1	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=unfinished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 1 Story; Heated Basement Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=1	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=finished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 1 Story; Crawl Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=1	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=crawl space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 1 Story; Slab Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=1	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=slab space	foundation_height=0	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Pier & Beam Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=pier and beam space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Unheated Basement Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=unfinished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Heated Basement Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=finished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Crawl Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=crawl space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Slab Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=slab space	foundation_height=0	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Pier & Beam Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=pier and beam space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Unheated Basement Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=unfinished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Heated Basement Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=finished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Crawl Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=crawl space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 2 Stories; Slab Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=2	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=slab space	foundation_height=0	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Pier & Beam Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=pier and beam space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Unheated Basement Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=unfinished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Heated Basement Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=finished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Crawl Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=crawl space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Slab Foundation; No Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=slab space	foundation_height=0	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Pier & Beam Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=pier and beam space	foundation_height=4	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Unheated Basement Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=unfinished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
		AddResidentialBedroomsAndBathrooms	Num_Br=4	Num_Ba=2.5	occupants=auto	"weekday_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"weekend_sch=1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.88310, 0.40861, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.24189, 0.29498, 0.55310, 0.89693, 0.89693, 0.89693, 1.00000, 1.00000, 1.00000"	"monthly_sch=1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0"							
Geometry	2500-3499 sqft; 3+ Stories; Heated Basement Foundation; FIXME: Garage	CreateResidentialGeometry	total_ffa=3000	living_height=8	num_floors=3	aspect_ratio=1	garage_width=0	garage_depth=24	garage_protrusion=0.0	garage_pos=Right	foundation_type=finished basement space	foundation_height=8	attic_type=unfinished attic space	roof_type=gable	roof_pitch=6:12	
