Data_Status,State,MSN,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
2022P,HI,NGRCD,0,0,0,0,0,0,0,0,0,0,13.5,16.24,15.88,16.1,16.91,16.74,14.82,14.89,14.55,14.5,15.37,21.23,16.81,16.49,16.01,16.74,18.74,21.11,18.23,17.98,20.89,21.77,21.79,26.05,25.91,29.84,33.7,32.84,42.73,34.97,42.79,52.75,50.54,48.84,49.54,40.81,37.19,39.88,45.2,46.37,39.65,51.19,62.66
2022P,HI,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.01,52.79,49.01,48.59,55.95,43.85,42.18,47.95,49.54,44.27,39.72,49.63,54.29
2022P,HI,WDRCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,IA,CLRCD,1.27,1.22,1.48,1.16,2.66,3.69,2.67,2.26,3.23,3.27,3.31,3.51,3.84,3.67,3.07,3.41,3.12,2.89,2.51,2.6,2.41,2.32,2.25,2.41,2.35,2.31,2.42,2.42,2.38,2.32,2.39,2.34,2.65,2.79,3.34,3.67,4.51,4.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,IA,DFRCD,1.22,1.28,1.28,1.59,2.44,2.56,2.76,3.2,3.3,4.43,6.79,8.06,7.9,7.41,7.37,5.94,5.32,5.33,4.8,4.86,5.73,5.32,5.38,4.34,4.91,4.95,7.08,6.9,5.8,6.24,9.03,8.81,7.87,9.31,11.04,15.16,17.37,19.47,23.95,16.27,19.64,27.36,27.27,28.29,27.34,17.9,15.49,17.64,19.24,18.06,14.7,20.02,29.6
2022P,IA,ESRCD,7.75,7.93,8.26,8.47,9.24,10.46,11.4,12.54,12.99,14.27,16.13,18.42,19.87,21.07,21.9,22.53,22.56,22.91,22.23,22.19,22.89,22.76,23.51,23.5,23.72,24.14,23.93,24.05,24.56,24.48,24.54,24.65,24.47,25.11,26.27,27.17,28.23,27.68,27.81,29.27,30.54,30.67,31.71,32.36,32.71,34.1,34.99,36.16,35.89,36.52,36.52,37.3,38.53
2022P,IA,NGRCD,0.96,1.02,1.1,1.15,1.21,1.42,1.6,1.93,2.25,2.68,3.18,3.88,4.66,5.45,5.48,5.33,5.07,4.71,4.76,4.65,4.96,4.78,5.21,5.46,5.36,5.07,5.46,6.11,5.9,5.98,7.77,8.87,7.06,9.11,10.11,12.22,12.26,11.64,11.79,9.76,9.51,9.46,9.33,8.74,9.64,8.08,7.7,8.81,8.44,7.7,7.3,9.55,12.23
2022P,IA,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.16,20.07,17.14,16.54,22.75,13.19,10.65,13.82,14.8,13.86,12.51,19.12,21.18
2022P,IA,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,ID,CLRCD,0.99,0.97,1.06,0.8,1.39,1.78,1.92,1.36,2.5,2.3,2.56,2.85,3.11,2.04,2.05,1.97,1.91,1.54,1.26,1.56,1.55,1.49,1.57,1.29,1.38,1.37,1.69,1.84,1.92,1.66,1.76,1.89,1.96,1.16,2.11,1.89,2.38,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,ID,DFRCD,1.4,1.48,1.49,1.71,2.63,2.82,3.03,3.26,3.14,4.48,6.6,7.96,7.96,7.67,7.39,7.29,5.59,5.21,5.21,5.89,7.37,7.2,6.49,6.53,5.98,6.36,7.07,7.22,5.94,5.77,8.87,7.87,6.96,9.06,11.44,16.17,18.21,20,23.71,15.78,20.94,25.87,26.55,25.9,24.6,14.68,13.2,17.75,19.92,19.19,15.76,18.82,29.08
2022P,ID,ESRCD,4.81,4.93,4.94,4.91,5.03,5.27,5.79,6.25,6.51,7.22,8.54,9.21,9.88,9.91,11.96,12.6,13.14,13.45,13.88,14.11,14.28,14.32,14.44,14.64,14.92,15.61,15.48,15.09,15.47,15.42,15.79,17.6,19.31,18.3,17.89,18.43,18.2,18.64,20.49,22.86,23.4,23.08,25.4,27.33,28.5,29.1,29.18,29.43,29.74,28.98,29.16,29.77,30.4
2022P,ID,NGRCD,1.31,1.41,1.42,1.44,1.73,2.07,2.12,2.7,3.23,3.56,4.73,5.21,6.46,7.05,6.6,6.57,5.89,5.41,5.38,4.91,4.91,5.03,5.08,5.19,5.1,5.42,5.05,4.97,5.13,5.22,6.13,8.33,8.17,7.36,8.68,10.06,11.71,11.2,10.81,10.3,8.76,8.65,8.13,7.92,8.39,8.29,7.79,7.31,6.83,6.29,6.55,6.86,7.77
2022P,ID,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.73,28.3,25.88,25.61,30.32,22.57,21.51,25.2,26.22,22.85,19.93,26.27,29.26
2022P,ID,WDRCD,0.72,0.76,0.77,0.88,1.36,1.43,1.53,1.74,1.83,2.63,3.66,4.51,4.37,4.23,4.31,4.14,3.32,3.16,3.2,3.53,4.75,4.55,4.16,4.06,3.94,3.86,4.43,4.41,3.82,3.92,5.88,5.62,5.09,6.11,6.95,9.2,10.6,11.71,14.42,10.83,12.78,15.36,17.11,16.76,16.34,11.26,9.62,10.76,11.9,11.46,9.47,11.37,
2022P,IL,CLRCD,1.03,1.35,1.38,1.12,1.7,2.11,2.21,2.29,2.38,2.29,2.15,2.44,2.77,2.56,2.47,2.34,2.05,2.27,2.08,2.2,2.26,2.19,2.16,2.26,2.27,2.3,2.13,1.99,2.03,1.89,1.87,2.19,1.99,1.76,1.83,2.21,3.07,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,IL,DFRCD,1.21,1.29,1.3,1.66,2.58,2.57,2.81,3.22,3.35,4.96,6.91,8.28,8,7.53,7.58,7.38,5.47,6.04,5.87,6.12,7.36,7.1,6.71,6.47,6.01,6.02,6.85,6.67,5.64,5.49,8.4,8.6,7.48,9.19,10.78,15.5,17.78,19.5,24.34,16.65,21.24,27.42,27.33,28.35,27.4,17.94,15.53,17.69,19.29,18.57,16.1,20.42,30.06
2022P,IL,ESRCD,7.97,8.3,8.77,9.2,10.43,11.41,12.18,12.88,14.38,15.5,17.78,20.66,23.06,26.92,25.67,26.42,27.74,29.82,28.54,29.21,29.07,28.92,30.17,30.13,29.26,30.4,30.31,30.58,28.86,25.89,25.89,25.54,24.59,24.55,24.55,24.46,24.69,29.67,32.44,33.04,33.78,34.54,33.34,31.14,34.92,36.64,36.74,37.96,37.41,38.18,38.23,38.61,45.87
2022P,IL,NGRCD,1.02,1.05,1.11,1.19,1.32,1.57,1.85,2.15,2.46,2.93,3.53,3.97,4.63,5.25,5.16,5.34,4.96,4.74,4.52,4.81,4.95,4.86,5,5.41,5.39,4.57,5.18,5.83,5.35,5.38,7.17,8.86,6.33,8.52,9.28,11.45,11.01,10.61,11.91,8.86,9.32,8.69,8.17,8.07,9.37,7.74,7.63,8.57,7.92,7.79,7.65,10.17,13.22
2022P,IL,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.74,21.92,19.25,19.01,24.33,16.32,14.75,18.15,18.69,16.69,15.07,21.17,23.51
2022P,IL,WDRCD,0.57,0.6,0.6,0.69,1.07,1.12,1.2,1.36,1.44,2.06,2.87,3.53,3.43,3.32,3.37,3.24,2.6,2.48,2.5,2.76,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,IN,CLRCD,1.1,1.03,1.18,1.17,2.29,2.52,2.52,2.45,2.57,2.31,2.43,2.75,2.8,2.75,2.92,2.77,2.83,2.57,2.54,2.46,2.62,2.62,2.58,2.53,2.52,2.43,2.31,2.28,2.34,2.42,2.41,2.77,2.73,2.63,3.02,3.69,4,3.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,IN,DFRCD,1.21,1.29,1.3,1.66,2.58,2.57,2.81,3.22,3.5,5.24,7.18,8.54,8.24,7.62,7.81,7.5,5.66,5.71,5.71,6.3,7.52,6.95,6.14,6.13,6.15,6.18,6.91,6.55,5.67,6.01,9.15,8.59,7.77,9.2,11.76,15.43,17.78,19.68,24.09,17.03,20.78,27.62,27.53,28.55,27.6,18.07,15.64,17.81,19.43,18.92,16.21,20.47,30.35
2022P,IN,ESRCD,6.56,6.58,7.03,7.22,7.81,8.55,9.54,10.71,12.04,12.99,13.86,15.36,17.76,17.92,19.52,20.37,21.14,21.38,20.95,20.31,20.14,19.73,20.11,19.55,19.86,19.75,19.85,20.35,20.55,20.4,20.12,20.29,20.26,20.62,21.39,21.98,24.1,24.21,26.01,27.85,28.01,29.47,30.85,32.22,33.58,33.91,34.54,36.03,35.94,36.87,37.59,39.2,42.77
2022P,IN,NGRCD,1,1.07,1.13,1.2,1.28,1.47,1.71,2.04,2.19,2.67,3.19,3.63,4.32,5.46,5.65,5.5,5.47,4.91,5.08,5.42,5.29,5.38,5.37,5.68,6.16,5.3,5.48,6.3,6.45,5.92,6.26,9.34,7.63,8.62,9.89,11.92,12.83,11.04,12.49,10.65,8.52,9.35,8.83,8.31,8.86,8.72,7.65,8.59,8.34,8.25,8.17,9.52,11.04
2022P,IN,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.62,26.39,22.98,22.48,27.61,18.79,18.35,22.08,22.64,19.92,18.29,24.31,27.1
2022P,IN,WDRCD,0.57,0.6,0.6,0.69,1.07,1.12,1.2,1.36,1.44,2.06,2.87,3.53,3.43,3.32,3.37,3.24,2.6,2.48,2.5,2.76,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,KS,CLRCD,0.91,0.99,1.07,1.18,1.14,0,0,0,1.9,2.21,2.15,2.67,2.2,2.97,2.72,2.31,2.33,1.94,1.8,1.85,1.88,1.82,1.63,1.4,1.38,1.19,1.21,1.24,1.06,1.18,1.59,1.74,1.24,1.19,0,0,1.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,KS,DFRCD,1.19,1.29,1.3,1.41,2.43,2.62,2.86,3.22,3.3,4.91,6.85,8.12,7.84,6.57,7.43,6.43,5.45,3.53,3.55,6.16,6.22,5.78,5.86,7.54,5.9,7.14,6.91,6.89,5.79,6.23,9.03,8.81,7.87,9.34,11.08,15.2,17.42,19.52,23.9,16.16,19.61,27.44,27.35,28.35,27.38,17.93,15.57,17.73,19.34,18.62,16.14,20.47,30.13
2022P,KS,ESRCD,7.17,7.33,7.31,7.3,7.94,9.23,10.05,11.7,12.62,13.59,15.75,17.57,20.17,22.5,22.03,21.98,24.01,23.63,22.94,22.46,22.95,22.94,23.15,23.05,23.12,23.22,23.03,22.59,22.43,22.4,22.43,22.46,22.47,22.58,22.7,23.14,24.19,24.01,26.07,27.94,29.38,31.2,32.95,34.13,35.67,36.18,38.27,39.02,39.13,37.26,37.67,38.05,41
2022P,KS,NGRCD,0.69,0.72,0.74,0.76,0.92,1.05,1.51,1.77,1.8,1.99,2.38,3.05,4.03,4.65,4.52,4.12,3.95,3.9,4.08,4.21,4.48,4.33,4.76,4.98,5.12,4.89,5.61,6.41,6.04,6.01,7.58,9.34,7.19,8.84,10.59,11.91,12.94,12.74,12.55,10.89,10.41,9.73,9.9,10.01,10.34,9.83,9.53,10.59,9.8,8.86,9.06,10.73,13.89
2022P,KS,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.06,21.85,18.96,18.68,24.42,15.76,14.11,17.8,18.39,16.22,14.46,21.08,23.62
2022P,KS,WDRCD,0.61,0.64,0.64,0.74,1.14,1.2,1.28,1.45,1.53,2.2,3.06,3.77,3.66,3.54,3.6,3.46,2.78,2.65,2.67,2.95,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,KY,CLRCD,0.86,0.82,0.95,1.13,1.88,1.91,2.14,2.41,2.48,2.18,2.3,2.63,2.59,2.41,2.46,2.45,2.29,2.12,2.04,2.01,2.25,2.12,2.09,2.19,2.18,2.05,2.02,2.08,2.07,2.09,2.03,2.37,2.38,2.49,3.41,3.53,4.06,3.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,KY,DFRCD,1.19,1.3,1.32,1.57,2.41,2.49,2.77,3.2,3.36,4.62,6.89,8.54,8.11,7.63,7.66,7.67,5.1,5.25,5.6,6.14,6.76,6.27,6.42,7.09,6.17,5.46,6.31,6.96,5.85,6.3,9.12,8.9,7.95,9.4,11.15,15.3,17.54,19.65,24.06,16.27,19.64,27.36,27.27,28.29,27.34,17.9,15.49,17.64,19.24,18.92,15.98,20.24,30.71
2022P,KY,ESRCD,5.85,5.38,5.44,6.22,6.94,7.83,8.29,9.09,10.08,10.87,12.91,14.84,16.24,17.32,16.63,17.06,16.94,16.68,16.6,16.51,16.69,16.65,16.7,16.71,16.93,16.48,16.26,16.36,16.45,16.34,16.03,16.37,16.55,17.03,17.9,19.24,20.58,21.51,23.28,24.53,25.11,26.97,27.63,28.7,29.79,30.02,30.75,31.8,31.05,31.64,31.85,33.71,37.85
2022P,KY,NGRCD,0.81,0.87,0.91,0.97,1.08,1.22,1.31,1.77,1.92,2.33,3,3.44,4.41,5.2,5.09,5.15,4.75,4.37,4.32,4.51,4.74,4.65,4.73,5.01,5.14,4.61,5.28,6.06,5.83,5.54,7.12,9.2,7.25,8.84,10.6,12.72,13.74,11.73,13.37,11.55,9.72,10.16,9.88,9.56,10.35,10.64,9.85,11.11,10.05,10.35,10.61,11.62,13.86
2022P,KY,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,26.77,24.18,23.26,27.68,20.16,19.34,22.29,24.03,23.2,20.52,26.7,28.15
2022P,KY,WDRCD,0.85,0.9,0.9,1.04,1.61,1.69,1.81,2.04,2.16,3.1,4.31,5.31,5.15,4.99,5.07,4.88,3.91,3.73,3.77,4.16,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,LA,CLRCD,0,0,0,0,0,0,0,0,0,0,2.97,0,3.3,0,3.27,0,2.89,0,2.62,0,0,2.81,0,2.73,0,2.61,0,2.72,0,0,2.87,0,0,0,0,0,0,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,LA,DFRCD,0.96,1.06,1.07,1.24,2.12,2.24,2.54,2.82,2.96,4.61,6.65,0,7.61,4.25,7.08,3.24,5.05,5,6.69,5.62,6.46,5.94,8.61,7.73,5.18,7.78,5.82,5.54,4.44,4.86,8.36,7.08,6.37,7.12,9.41,13.84,15.99,17.5,24.36,14.23,17.28,24.87,24.79,25.78,24.85,15.59,13.32,15.49,17.03,16.36,13.43,16.04,24.78
2022P,LA,ESRCD,6.58,6.65,6.73,6.93,7.9,7.96,8.43,9,9.51,10.68,13.81,17.03,18.47,18.22,19.87,20.27,20.75,21.05,20.89,21.5,21.71,21.68,22.03,22.74,22.31,21.2,22.13,21.67,20.73,20.87,22.49,23.21,20.82,22.98,23.6,26,26.77,27.47,30.14,23.75,26.32,26.27,24.54,27.63,28.05,27.35,27.37,28.53,28.1,28.71,28.34,32.3,37.91
2022P,LA,NGRCD,0.75,0.69,0.9,0.95,1.09,1.33,1.52,1.91,2.37,2.62,3.28,4.01,5.08,5.88,5.72,5.47,5.56,5.35,5.51,5.73,5.85,5.5,5.36,5.88,6.01,5.81,6.47,6.31,6.2,6.55,7.84,10.23,7.81,9.97,10.85,12.7,14.12,13.73,14.96,12.78,11.45,11.17,11.38,10.62,10.61,10.52,11.1,12.77,11.41,11.26,11.93,12.63,15.56
2022P,LA,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.36,32.4,29.69,29.39,34.67,25.99,24.98,29.21,30.28,26.41,23.13,30.26,33.62
2022P,LA,WDRCD,0.71,0.74,0.75,0.86,1.33,1.39,1.49,1.69,1.79,2.57,3.57,4.39,4.26,4.13,4.2,4.04,3.24,3.08,3.12,3.44,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,MA,CLRCD,1.05,1.56,1.58,1.83,2.19,2.62,2.64,3.12,3.68,3.64,4.47,5.4,5.46,5.02,4.76,4.39,4.19,3.85,3.99,3.96,4.21,4.07,3.94,3.96,4.07,4.01,4.19,4.14,4.1,4.06,4.12,4.05,4.6,4.35,5.07,6.49,6.37,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,MA,DFRCD,1.49,1.57,1.58,1.81,2.67,2.85,3.04,3.41,3.52,5.11,7.05,8.75,8.48,8.26,8.45,8.1,6.22,6.1,6.22,7.01,8.21,7.8,7,6.79,6.59,6.4,7.4,7.27,6.2,6.34,9.65,9.25,8.65,10.5,11.82,15.64,17.9,19.64,24.39,18.09,22.02,25.43,28.89,28.18,27.47,18.85,16.04,17.97,19.9,18.97,15.26,18.45,28.82
2022P,MA,ESRCD,8.59,9.16,9.52,10.03,13.95,15.3,15.7,16.51,16.67,18.14,22.18,26.93,26.29,27,27.82,26.16,24.38,25.52,24.88,26.7,28.31,30.47,31.11,32.25,32.49,32.99,32.97,33.97,31.06,29.57,30.87,36.55,32.03,33.99,34.45,39.39,48.65,47.57,51.47,49.46,42.77,43,43.71,46.41,50.97,58.11,55.69,58.79,63.33,64.23,64.38,67.09,76.12
2022P,MA,NGRCD,1.9,2.09,2.26,2.37,2.68,3.14,3.62,3.92,4.13,4.51,5.33,6.27,7.38,8.16,7.65,7.65,7.23,6.45,6.28,6.91,7.55,7.8,7.62,8,8.73,8.82,8.65,9.25,9.28,8.72,9.49,12.24,9.71,12.18,14.01,15.21,17.49,16.73,16.96,14.41,14.06,13.42,12.79,13.06,14.16,12.65,12.09,12.93,15.01,14.27,14.28,15.55,19.85
2022P,MA,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.49,39.66,38.68,37.9,41.17,34.92,34.14,35.9,37.52,34.79,32.5,39.37,42.78
2022P,MA,WDRCD,0.56,0.59,0.6,0.69,1.06,1.11,1.19,1.35,1.43,2.05,2.85,3.51,3.4,3.3,3.35,3.22,2.58,2.46,2.49,2.75,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,MD,CLRCD,1.05,1.25,1.47,1.39,2.27,1.75,1.75,2.67,2.85,2.91,3.18,3.76,3.82,3.37,3.57,3.28,3.22,3.1,3.07,3.25,3.36,3.09,3.1,3.23,3.23,3.11,3.19,3.23,3.06,2.89,2.81,3.84,3.36,3.3,4.23,4.99,4.71,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,MD,DFRCD,1.42,1.44,1.45,1.69,2.58,2.71,2.9,3.32,3.55,5.05,7.06,8.75,8.44,8.35,8.59,8.24,6.92,6.56,6.59,7.1,8.47,8.21,7.56,7.43,7.2,7.09,8.05,8.01,6.84,6.87,10.24,10.17,9.1,11.03,12.37,16.12,18.22,20.34,25.21,19.06,22.55,26.17,29.76,28.82,28.12,19.65,16.89,18.79,20.69,21.48,18.43,20.73,31.1
2022P,MD,ESRCD,7.02,7.71,8.07,8.53,11.51,12.65,12.81,13.35,14.97,15.29,17.32,19.34,21.31,21.2,20.32,21.32,21.14,20.19,19.68,20.1,21.17,23.14,23.37,24.07,24.58,24.71,24.21,24.41,24.72,24.6,23.31,22.49,22.69,22.64,22.86,24.79,28.47,34.86,40.56,43.91,41.97,39.02,37.62,38.85,39.94,40.5,41.7,40.91,38.97,38.44,38.12,38.46,42.38
2022P,MD,NGRCD,1.42,1.48,1.61,1.65,1.67,2.3,2.54,3.13,3.3,3.61,4.38,5,6.02,7.27,7.25,7.01,6.64,6.16,5.72,6.11,6.28,6.01,6.26,6.89,6.75,6.45,7.39,8.09,8,8.14,9.47,11.24,9.27,10.61,11.95,14.12,15.78,14.63,15.52,13.25,12.13,11.77,11.73,11.19,11.59,11.4,10.97,12.38,11.29,12.01,12.56,14.16,16.33
2022P,MD,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.57,35.57,34.45,34.04,36.24,29.53,28.54,31.93,34.46,30.57,27.79,33.69,36.46
2022P,MD,WDRCD,0.73,0.77,0.78,0.89,1.38,1.45,1.55,1.76,1.86,2.66,3.7,4.56,4.42,4.28,4.36,4.19,3.36,3.2,3.23,3.57,3.53,3.38,3.09,3.02,2.93,2.87,3.29,3.28,2.84,2.91,4.37,4.17,3.78,4.54,5.16,6.83,7.87,8.7,10.72,8.05,9.5,11.42,12.71,12.45,12.14,8.37,7.15,8,8.85,8.51,7.04,8.45,
2022P,ME,CLRCD,1.29,1.56,1.58,1.83,2.19,2.62,2.64,3.12,3.68,3.64,3.9,4.87,4.43,4.06,4.76,4.39,4.19,3.85,3.99,3.96,4.21,4.07,3.94,3.96,4.07,4.01,3.96,3.93,3.7,3.56,3.53,4.05,4.13,4,4.91,5.42,5.69,5.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,ME,DFRCD,1.51,1.58,1.59,1.79,2.72,2.87,3.06,3.42,3.5,4.96,6.94,8.68,8.33,7.78,7.87,7.55,5.63,5.66,5.88,6.77,7.49,7.34,6.66,6.31,6.26,6.02,7.44,7.21,6.02,6.19,9.85,9.22,8.56,9.96,11.45,15.05,17.43,19.37,24.41,18.18,20.15,25.43,28.79,27.85,27.27,18.71,15.92,17.84,19.76,18.83,15.16,18.44,30.01
2022P,ME,ESRCD,8.12,8.08,8.42,8.65,10.07,11.67,11.02,12.21,12.57,14.63,18.3,21.02,21.71,21.63,22.35,23.71,23.98,23.79,24.17,24.93,27.24,30.64,33.33,33.51,36.1,36.65,36.88,37.36,38.16,38.31,36.59,38.47,37.34,36.26,35.63,38.79,40.45,48.43,47.59,45.83,46.06,45.09,42.96,42.07,44.76,45.76,46.38,46.8,49.36,52.43,49.27,49.88,65.78
2022P,ME,NGRCD,1.96,2.03,2.12,2.15,2.35,2.59,2.62,3.54,3.49,4.1,6.2,7.27,8.43,9.59,9.28,8.76,8.26,7.73,7.07,7.14,7.57,6.83,6.86,7.36,7.72,7.2,7.72,8.35,7.96,7.33,8.42,10.46,11.26,12.21,13.41,15.46,16.99,15.78,16.38,15.76,13.61,13.63,15.49,14.75,16.36,16.29,13.42,14.1,15.74,15.48,14.31,15.89,19.86
2022P,ME,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,33.13,31.21,29.5,33.01,25.87,24.09,27.74,31.32,28.96,26.72,32.5,35.88
2022P,ME,WDRCD,0.56,0.59,0.6,0.69,1.06,1.11,1.19,1.35,1.43,2.05,2.85,3.51,3.4,3.3,3.35,3.22,2.58,2.46,2.49,2.75,2.83,2.71,2.48,2.42,2.35,2.3,2.64,2.63,2.27,2.33,3.5,3.34,3.03,3.64,4.14,5.48,6.31,6.97,8.59,6.45,7.61,9.15,10.19,9.98,9.73,6.71,5.73,6.41,7.09,6.82,5.64,6.77,
2022P,MI,CLRCD,1.43,1.43,1.66,1.39,2.75,3.07,2.86,3.35,3.35,3.5,3.7,4.12,4.24,3.98,4.06,3.86,3.45,3.48,3.45,3.46,3.39,3.15,3.18,3.42,3.37,3.08,3.01,3.17,3.12,3.08,3.06,3.11,3.11,3.25,3.36,4.27,4.66,4.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022P,MI,DFRCD,1.23,1.3,1.31,1.41,2.36,2.51,2.77,3.22,3.45,5.11,7.05,8.53,8.21,7.98,7.87,7.66,6.07,5.81,5.81,6.4,7.57,7.06,6.53,6.54,6.56,6.58,7.47,7.21,6.15,6.76,9.12,8.9,8.48,10.11,11.78,15.71,17.87,19.92,23.62,16.15,20.48,27.36,27.27,28.29,27.34,17.9,15.49,17.64,19.24,18.39,15.35,19.73,28.79
2022P,MI,ESRCD,6.99,7.19,7.47,7.94,9.52,11.32,12.28,13.18,14.26,15.15,16.76,18.73,19.25,20.6,20.33,21.62,22.13,21.45,21.68,22.17,22.95,23.63,23.77,23.92,24.26,24.44,24.83,25.12,25.41,25.58,24.98,24.2,24.28,24.49,24.42,24.63,28.63,29.93,31.49,34.01,36.51,38.91,41.43,42.76,42.38,42.27,44.61,45.13,45.27,46.14,47.66,51.39,52.33
2022P,MI,NGRCD,1,1.05,1.06,1.14,1.33,1.58,1.86,2.18,2.27,2.59,3.13,3.75,4.66,5.63,5.83,6.14,5.53,5.29,5.14,4.95,4.81,4.9,4.89,4.87,4.81,4.53,4.8,5,4.94,4.93,4.93,5.6,6.19,7.1,8.31,10.39,11.76,10.82,11.65,11.03,11.14,10.33,9.78,8.9,9.16,8.53,7.87,8.01,7.82,7.64,7.78,8.7,10.69
2022P,MI,PQRCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,25.16,23.2,22.56,27.28,20.22,18.27,21.04,21.92,19.15,17.49,22.77,26.28
2022P,MI,WDRCD,0.57,0.6,0.6,0.69,1.07,1.12,1.2,1.36,1.44,2.06,2.87,3.53,3.43,3.32,3.37,3.24,2.6,2.48,2.5,2.76,3.56,3.41,3.12,3.05,2.96,2.9,3.32,3.31,2.87,2.94,4.41,4.22,3.82,4.59,5.21,6.91,7.96,8.79,10.83,8.13,9.6,11.54,12.85,12.58,12.27,8.45,7.22,8.08,8.94,8.6,7.11,8.54,
2022P,MN,CLRCD,1.55,1.14,1.04,1.13,3.23,3.04,2.98,3.01,3.88,4.17,4.32,3.53,5.14,4.53,5.09,4.1,3.89,3.81,3.51,3.49,3.46,3.81,3.47,3.28,3.28,3.48,3.41,3.57,3.6,3.55,3.53,3.71,3.49,3.81,3.92,4.31,5.15,4.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
