Minute,Fraction
168343,1
168344,1
168345,1
168346,1
168347,1
168348,1
168349,1
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,1
168359,1
168360,1
168361,1
168362,1
168363,1
168364,1
168365,1
168366,1
168367,1
168368,1
168369,1
168370,1
168371,1
168372,1
168373,1
168374,1
168375,1
168376,1
168377,1
168378,1
168379,1
168380,1
168381,1
168382,1
168383,1
168384,1
168385,1
168386,1
168387,1
168388,1
168389,1
168390,1
168391,1
168392,1
168393,1
168394,1
168395,1
168396,1
168397,1
168398,1
168399,1
168400,1
168401,1
168402,1
168403,1
168404,1
168405,1
168406,1
168407,1
168408,1
168409,1
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,1
168417,1
168418,1
168419,1
168420,1
168421,1
168422,1
168423,1
168424,1
168425,1
168426,1
168427,1
168428,1
170345,1
170346,1
170347,1
170348,1
170349,1
170350,1
170351,1
170352,1
170353,1
170354,1
170355,1
170356,1
170357,1
170358,1
170359,1
170360,1
170361,1
170362,1
170363,1
170364,1
170365,1
170366,1
170367,1
170368,1
172450,1
172451,1
172452,1
172453,1
172454,1
172455,1
172456,1
172457,1
172458,1
172459,1
172460,1
172461,1
172462,1
172463,1
172464,1
172465,1
172466,1
172467,1
172468,1
172469,1
172470,1
172471,1
172472,1
172473,1
173499,1
173500,1
173501,1
173502,1
173503,1
173504,1
173505,1
173506,1
173507,1
173508,1
173509,1
173510,1
173511,1
173512,1
173513,1
173514,1
173515,1
173516,1
173517,1
173518,1
173519,1
173520,1
173521,1
173522,1
174842,1
174843,1
174844,1
174845,1
174846,1
174847,1
174848,1
174849,1
174850,1
174851,1
174852,1
174853,1
174854,1
174855,1
174856,1
174857,1
174858,1
174859,1
174860,1
174861,1
174862,1
174863,1
174864,1
174865,1
176456,1
176457,1
176458,1
176459,1
176460,1
176461,1
176462,1
176463,1
176464,1
176465,1
176466,1
176467,1
176468,1
176469,1
176470,1
176471,1
176472,1
176473,1
176474,1
176475,1
176476,1
176477,1
176478,1
176479,1
177604,1
177605,1
177606,1
177607,1
177608,1
177609,1
177610,1
177611,1
177612,1
177613,1
177614,1
177615,1
177616,1
177617,1
177618,1
177619,1
177620,1
177621,1
177622,1
177623,1
177624,1
177625,1
177626,1
177627,1
177628,1
177629,1
177630,1
177631,1
177632,1
177633,1
177634,1
177635,1
177636,1
177637,1
177638,1
177639,1
177640,1
177641,1
177642,1
177643,1
177644,1
177645,1
177646,1
177647,1
177648,1
177649,1
177650,1
177651,1
177652,1
177653,1
177654,1
177655,1
177656,1
177657,1
177658,1
177659,1
177660,1
177661,1
177662,1
177663,1
177664,1
177665,1
177666,1
177667,1
177668,1
177669,1
177670,1
177671,1
177672,1
177673,1
177674,1
177675,1
177676,1
177677,1
177678,1
177679,1
177680,1
177681,1
177682,1
177683,1
177684,1
177685,1
177686,1
177687,1
177688,1
177689,1
177690,1
177691,1
177692,1
177693,1
177694,1
177695,1
177696,1
179586,1
179587,1
179588,1
179589,1
179590,1
179591,1
179592,1
179593,1
179594,1
179595,1
179596,1
179597,1
179598,1
179599,1
179600,1
179601,1
179602,1
179603,1
179604,1
179605,1
179606,1
179607,1
179608,1
179609,1
179610,1
179611,1
179612,1
179613,1
179614,1
179615,1
179616,1
179617,1
179618,1
179619,1
179620,1
179621,1
179622,1
179623,1
179624,1
179625,1
179626,1
179627,1
179628,1
179629,1
179630,1
179631,1
179632,1
180505,1
180506,1
180507,1
180508,1
180509,1
180510,1
180511,1
180512,1
180513,1
180514,1
180515,1
180516,1
180517,1
180518,1
180519,1
180520,1
180521,1
180522,1
180523,1
180524,1
180525,1
180526,1
180527,1
180528,1
182333,1
182334,1
182335,1
182336,1
182337,1
182338,1
182339,1
182340,1
182341,1
182342,1
182343,1
182344,1
182345,1
182346,1
182347,1
182348,1
182349,1
182350,1
182351,1
182352,1
182353,1
182354,1
182355,1
182356,1
183450,1
183451,1
183452,1
183453,1
183454,1
183455,1
183456,1
183457,1
183458,1
183459,1
183460,1
183461,1
183462,1
183463,1
183464,1
183465,1
183466,1
183467,1
183468,1
183469,1
183470,1
183471,1
183472,1
183473,1
183524,1
183525,1
183526,1
183527,1
183528,1
183529,1
183530,1
183531,1
183532,1
183533,1
183534,1
183535,1
183536,1
183537,1
183538,1
183539,1
183540,1
183541,1
183542,1
183543,1
183544,1
183545,1
183546,1
183547,1
185166,1
185167,1
185168,1
185169,1
185170,1
185171,1
185172,1
185173,1
185174,1
185175,1
185176,1
185177,1
185178,1
185179,1
185180,1
185181,1
185182,1
185183,1
185184,1
185185,1
185186,1
185187,1
185188,1
185189,1
185279,1
185280,1
185281,1
185282,1
185283,1
185284,1
185285,1
185286,1
185287,1
185288,1
185289,1
185290,1
185291,1
185292,1
185293,1
185294,1
185295,1
185296,1
185297,1
185298,1
185299,1
185300,1
185301,1
185302,1
189197,1
189198,1
189199,1
189200,1
189201,1
189202,1
189203,1
189204,1
189205,1
189206,1
189207,1
189208,1
189209,1
189210,1
189211,1
189212,1
189213,1
189214,1
189215,1
189216,1
189217,1
189218,1
189219,1
189220,1
189690,1
189691,1
189692,1
189693,1
189694,1
189695,1
189696,1
189697,1
189698,1
189699,1
189700,1
189701,1
189702,1
189703,1
189704,1
189705,1
189706,1
189707,1
189708,1
189709,1
189710,1
189711,1
189712,1
189713,1
189764,1
189765,1
189766,1
189767,1
189768,1
189769,1
189770,1
189771,1
189772,1
189773,1
189774,1
189775,1
189776,1
189777,1
189778,1
189779,1
189780,1
189781,1
189782,1
189783,1
189784,1
189785,1
189786,1
189787,1
189838,1
189839,1
189840,1
189841,1
189842,1
189843,1
189844,1
189845,1
189846,1
189847,1
189848,1
189849,1
189850,1
189851,1
189852,1
189853,1
189854,1
189855,1
189856,1
189857,1
189858,1
189859,1
189860,1
189861,1
196366,1
196367,1
196368,1
196369,1
196370,1
196371,1
196372,1
196373,1
196374,1
196375,1
196376,1
196377,1
196378,1
196379,1
196380,1
196381,1
196382,1
196383,1
196384,1
196385,1
196386,1
196387,1
196388,1
196389,1
196943,1
196944,1
196945,1
196946,1
196947,1
196948,1
196949,1
196950,1
196951,1
196952,1
196953,1
196954,1
196955,1
196956,1
196957,1
196958,1
196959,1
196960,1
196961,1
196962,1
196963,1
196964,1
196965,1
196966,1
197883,1
197884,1
197885,1
197886,1
197887,1
197888,1
197889,1
197890,1
197891,1
197892,1
197893,1
197894,1
197895,1
197896,1
197897,1
197898,1
197899,1
197900,1
197901,1
197902,1
197903,1
197904,1
197905,1
197906,1
199529,1
199530,1
199531,1
199532,1
199533,1
199534,1
199535,1
199536,1
199537,1
199538,1
199539,1
199540,1
199541,1
199542,1
199543,1
199544,1
199545,1
199546,1
199547,1
199548,1
199549,1
199550,1
199551,1
199552,1
199603,1
199604,1
199605,1
199606,1
199607,1
199608,1
199609,1
199610,1
199611,1
199612,1
199613,1
199614,1
199615,1
199616,1
199617,1
199618,1
199619,1
199620,1
199621,1
199622,1
199623,1
199624,1
199625,1
199626,1
201025,1
201026,1
201027,1
201028,1
201029,1
201030,1
201031,1
201032,1
201033,1
201034,1
201035,1
201036,1
201037,1
201038,1
201039,1
201040,1
201041,1
201042,1
201043,1
201044,1
201045,1
201046,1
201047,1
201048,1
202222,1
202223,1
202224,1
202225,1
202226,1
202227,1
202228,1
202229,1
202230,1
202231,1
202232,1
202233,1
202234,1
202235,1
202236,1
202237,1
202238,1
202239,1
202240,1
202241,1
202242,1
202243,1
202244,1
202245,1
202884,1
202885,1
202886,1
202887,1
202888,1
202889,1
202890,1
202891,1
202892,1
202893,1
202894,1
202895,1
202896,1
202897,1
202898,1
202899,1
202900,1
202901,1
202902,1
202903,1
202904,1
202905,1
202906,1
202907,1
204383,1
204384,1
204385,1
204386,1
204387,1
204388,1
204389,1
204390,1
204391,1
204392,1
204393,1
204394,1
204395,1
204396,1
204397,1
204398,1
204399,1
204400,1
204401,1
204402,1
204403,1
204404,1
204405,1
204406,1
204407,1
204408,1
204409,1
204410,1
204411,1
204412,1
204413,1
204414,1
204415,1
204416,1
204417,1
204418,1
204419,1
204420,1
204421,1
204422,1
204423,1
204424,1
204425,1
204426,1
204427,1
204428,1
204429,1
204430,1
204431,1
204432,1
204433,1
204434,1
204435,1
204436,1
204437,1
204438,1
204439,1
204440,1
204441,1
204442,1
204443,1
204444,1
204445,1
204446,1
204447,1
204448,1
204449,1
204450,1
204451,1
204452,1
204453,1
204454,1
204455,1
204456,1
204457,1
204458,1
204459,1
204460,1
204461,1
204462,1
204463,1
204464,1
204465,1
204466,1
204467,1
204468,1
204469,1
204470,1
204471,1
204472,1
204473,1
204474,1
204475,1
204476,1
204477,1
204478,1
204479,1
204480,1
204481,1
204482,1
204483,1
204484,1
204485,1
204486,1
204487,1
204488,1
204489,1
204490,1
204491,1
204492,1
204493,1
204494,1
204495,1
204496,1
204497,1
204498,1
204499,1
204500,1
204501,1
204502,1
204503,1
204504,1
204505,1
204506,1
204507,1
204508,1
204509,1
204510,1
204511,1
204512,1
204513,1
204514,1
204515,1
204516,1
204517,1
204518,1
204519,1
204520,1
204521,1
205266,1
205267,1
205268,1
205269,1
205270,1
205271,1
205272,1
205273,1
205274,1
205275,1
205276,1
205277,1
205278,1
205279,1
205280,1
205281,1
205282,1
205283,1
205284,1
205285,1
205286,1
205287,1
205288,1
205289,1
205579,1
205580,1
205581,1
205582,1
205583,1
205584,1
205585,1
205586,1
205587,1
205588,1
205589,1
205590,1
205591,1
205592,1
205593,1
205594,1
205595,1
205596,1
205597,1
205598,1
205599,1
205600,1
205601,1
205602,1
208279,1
208280,1
208281,1
208282,1
208283,1
208284,1
208285,1
208286,1
208287,1
208288,1
208289,1
208290,1
208291,1
208292,1
208293,1
208294,1
208295,1
208296,1
208297,1
208298,1
208299,1
208300,1
208301,1
208302,1
209502,1
209503,1
209504,1
209505,1
209506,1
209507,1
209508,1
209509,1
209510,1
209511,1
209512,1
209513,1
209514,1
209515,1
209516,1
209517,1
209518,1
209519,1
209520,1
209521,1
209522,1
209523,1
209524,1
209525,1
209576,1
209577,1
209578,1
209579,1
209580,1
209581,1
209582,1
209583,1
209584,1
209585,1
209586,1
209587,1
209588,1
209589,1
209590,1
209591,1
209592,1
209593,1
209594,1
209595,1
209596,1
209597,1
209598,1
209599,1
210013,1
210014,1
210015,1
210016,1
210017,1
210018,1
210019,1
210020,1
210021,1
210022,1
210023,1
210024,1
210025,1
210026,1
210027,1
210028,1
210029,1
210030,1
210031,1
210032,1
210033,1
210034,1
210035,1
210036,1
212302,1
212303,1
212304,1
212305,1
212306,1
212307,1
212308,1
212309,1
212310,1
212311,1
212312,1
212313,1
212314,1
212315,1
212316,1
212317,1
212318,1
212319,1
212320,1
212321,1
212322,1
212323,1
212324,1
212325,1
212964,1
212965,1
212966,1
212967,1
212968,1
212969,1
212970,1
212971,1
212972,1
212973,1
212974,1
212975,1
212976,1
212977,1
212978,1
212979,1
212980,1
212981,1
212982,1
212983,1
212984,1
212985,1
212986,1
212987,1
214463,1
214464,1
214465,1
214466,1
214467,1
214468,1
214469,1
214470,1
214471,1
214472,1
214473,1
214474,1
214475,1
214476,1
214477,1
214478,1
214479,1
214480,1
214481,1
214482,1
214483,1
214484,1
214485,1
214486,1
214487,1
214488,1
214489,1
214490,1
214491,1
214492,1
214493,1
214494,1
214495,1
214496,1
214497,1
214498,1
214499,1
214500,1
214501,1
214502,1
214503,1
214504,1
214505,1
214506,1
214507,1
214508,1
214509,1
214510,1
214511,1
214512,1
214513,1
214514,1
214515,1
214516,1
214517,1
214518,1
214519,1
214520,1
214521,1
214522,1
214523,1
214524,1
214525,1
214526,1
214527,1
214528,1
214529,1
214530,1
214531,1
214532,1
214533,1
214534,1
214535,1
214536,1
214537,1
214538,1
214539,1
214540,1
214541,1
214542,1
214543,1
214544,1
214545,1
214546,1
214547,1
214548,1
214549,1
214550,1
214551,1
214552,1
214553,1
214554,1
214555,1
214556,1
214557,1
214558,1
214559,1
214560,1
214561,1
214562,1
214563,1
214564,1
214565,1
214566,1
214567,1
214568,1
214569,1
214570,1
214571,1
214572,1
214573,1
214574,1
214575,1
214576,1
214577,1
214578,1
214579,1
214580,1
214581,1
214582,1
214583,1
214584,1
214585,1
214586,1
214587,1
214588,1
214589,1
214590,1
214591,1
214592,1
214593,1
214594,1
214595,1
214596,1
214597,1
214598,1
214599,1
214600,1
214601,1
215346,1
215347,1
215348,1
215349,1
215350,1
215351,1
215352,1
215353,1
215354,1
215355,1
215356,1
215357,1
215358,1
215359,1
215360,1
215361,1
215362,1
215363,1
215364,1
215365,1
215366,1
215367,1
215368,1
215369,1
215659,1
215660,1
215661,1
215662,1
215663,1
215664,1
215665,1
215666,1
215667,1
215668,1
215669,1
215670,1
215671,1
215672,1
215673,1
215674,1
215675,1
215676,1
215677,1
215678,1
215679,1
215680,1
215681,1
215682,1
218359,1
218360,1
218361,1
218362,1
218363,1
218364,1
218365,1
218366,1
218367,1
218368,1
218369,1
218370,1
218371,1
218372,1
218373,1
218374,1
218375,1
218376,1
218377,1
218378,1
218379,1
218380,1
218381,1
218382,1
219582,1
219583,1
219584,1
219585,1
219586,1
219587,1
219588,1
219589,1
219590,1
219591,1
219592,1
219593,1
219594,1
219595,1
219596,1
219597,1
219598,1
219599,1
219600,1
219601,1
219602,1
219603,1
219604,1
219605,1
219656,1
219657,1
219658,1
219659,1
219660,1
219661,1
219662,1
219663,1
219664,1
219665,1
219666,1
219667,1
219668,1
219669,1
219670,1
219671,1
219672,1
219673,1
219674,1
219675,1
219676,1
219677,1
219678,1
219679,1
220093,1
220094,1
220095,1
220096,1
220097,1
220098,1
220099,1
220100,1
220101,1
220102,1
220103,1
220104,1
220105,1
220106,1
220107,1
220108,1
220109,1
220110,1
220111,1
220112,1
220113,1
220114,1
220115,1
220116,1
223871,1
223872,1
223873,1
223874,1
223875,1
223876,1
223877,1
223878,1
223879,1
223880,1
223881,1
223882,1
223883,1
223884,1
223885,1
223886,1
223887,1
223888,1
223889,1
223890,1
223891,1
223892,1
223893,1
223894,1
224181,1
224182,1
224183,1
224184,1
224185,1
224186,1
224187,1
224188,1
224189,1
224190,1
224191,1
224192,1
224193,1
224194,1
224195,1
224196,1
224197,1
224198,1
224199,1
224200,1
224201,1
224202,1
224203,1
224204,1
224577,1
224578,1
224579,1
224580,1
224581,1
224582,1
224583,1
224584,1
224585,1
224586,1
224587,1
224588,1
224589,1
224590,1
224591,1
224592,1
224593,1
224594,1
224595,1
224596,1
224597,1
224598,1
224599,1
224600,1
225662,1
225663,1
225664,1
225665,1
225666,1
225667,1
225668,1
225669,1
225670,1
225671,1
225672,1
225673,1
225674,1
225675,1
225676,1
225677,1
225678,1
225679,1
225680,1
225681,1
225682,1
225683,1
225684,1
225685,1
225736,1
225737,1
225738,1
225739,1
225740,1
225741,1
225742,1
225743,1
225744,1
225745,1
225746,1
225747,1
225748,1
225749,1
225750,1
225751,1
225752,1
225753,1
225754,1
225755,1
225756,1
225757,1
225758,1
225759,1
226463,1
226464,1
226465,1
226466,1
226467,1
226468,1
226469,1
226470,1
226471,1
226472,1
226473,1
226474,1
226475,1
226476,1
226477,1
226478,1
226479,1
226480,1
226481,1
226482,1
226483,1
226484,1
226485,1
226486,1
226487,1
226488,1
226489,1
226490,1
226491,1
226492,1
226493,1
226494,1
226495,1
226496,1
226497,1
226498,1
226499,1
226500,1
226501,1
226502,1
226503,1
226504,1
226505,1
226506,1
226507,1
226508,1
226509,1
226537,1
226538,1
226539,1
226540,1
226541,1
226542,1
226543,1
226544,1
226545,1
226546,1
226547,1
226548,1
226549,1
226550,1
226551,1
226552,1
226553,1
226554,1
226555,1
226556,1
226557,1
226558,1
226559,1
226560,1
226561,1
226562,1
226563,1
226564,1
226565,1
226566,1
226567,1
226568,1
226569,1
226570,1
226571,1
226572,1
226573,1
226574,1
226575,1
226576,1
226577,1
226578,1
226579,1
226580,1
226581,1
226582,1
226583,1
227351,1
227352,1
227353,1
227354,1
227355,1
227356,1
227357,1
227358,1
227359,1
227360,1
227361,1
227362,1
227363,1
227364,1
227365,1
227366,1
227367,1
227368,1
227369,1
227370,1
227371,1
227372,1
227373,1
227374,1
227425,1
227426,1
227427,1
227428,1
227429,1
227430,1
227431,1
227432,1
227433,1
227434,1
227435,1
227436,1
227437,1
227438,1
227439,1
227440,1
227441,1
227442,1
227443,1
227444,1
227445,1
227446,1
227447,1
227448,1
229882,1
229883,1
229884,1
229885,1
229886,1
229887,1
229888,1
229889,1
229890,1
229891,1
229892,1
229893,1
229894,1
229895,1
229896,1
229897,1
229898,1
229899,1
229900,1
229901,1
229902,1
229903,1
229904,1
229905,1
229957,1
229958,1
229959,1
229960,1
229961,1
229962,1
229963,1
229964,1
229965,1
229966,1
229967,1
229968,1
229969,1
229970,1
229971,1
229972,1
229973,1
229974,1
229975,1
229976,1
229977,1
229978,1
229979,1
229980,1
230031,1
230032,1
230033,1
230034,1
230035,1
230036,1
230037,1
230038,1
230039,1
230040,1
230041,1
230042,1
230043,1
230044,1
230045,1
230046,1
230047,1
230048,1
230049,1
230050,1
230051,1
230052,1
230053,1
230054,1
231702,1
231703,1
231704,1
231705,1
231706,1
231707,1
231708,1
231709,1
231710,1
231711,1
231712,1
231713,1
231714,1
231715,1
231716,1
231717,1
231718,1
231719,1
231720,1
231721,1
231722,1
231723,1
231724,1
231725,1
233838,1
233839,1
233840,1
233841,1
233842,1
233843,1
233844,1
233845,1
233846,1
233847,1
233848,1
233849,1
233850,1
233851,1
233852,1
233853,1
233854,1
233855,1
233856,1
233857,1
233858,1
233859,1
233860,1
233861,1
236032,1
236033,1
236034,1
236035,1
236036,1
236037,1
236038,1
236039,1
236040,1
236041,1
236042,1
236043,1
236044,1
236045,1
236046,1
236047,1
236048,1
236049,1
236050,1
236051,1
236052,1
236053,1
236054,1
236055,1
236056,1
236057,1
236058,1
236059,1
236060,1
236061,1
236062,1
236063,1
236064,1
236065,1
236066,1
236067,1
236068,1
236069,1
236070,1
236071,1
236072,1
236073,1
236074,1
236075,1
236076,1
236077,1
236078,1
239808,1
239809,1
239810,1
239811,1
239812,1
239813,1
239814,1
239815,1
239816,1
239817,1
239818,1
239819,1
239820,1
239821,1
239822,1
239823,1
239824,1
239825,1
239826,1
239827,1
239828,1
239829,1
239830,1
239831,1
240080,1
240081,1
240082,1
240083,1
240084,1
240085,1
240086,1
240087,1
240088,1
240089,1
240090,1
240091,1
240092,1
240093,1
240094,1
240095,1
240096,1
240097,1
240098,1
240099,1
240100,1
240101,1
240102,1
240103,1
240120,1
240121,1
240122,1
240123,1
240124,1
240125,1
240126,1
240127,1
240128,1
240129,1
240130,1
240131,1
240132,1
240133,1
240134,1
240135,1
240136,1
240137,1
240138,1
240139,1
240140,1
240141,1
240142,1
240143,1
240195,1
240196,1
240197,1
240198,1
240199,1
240200,1
240201,1
240202,1
240203,1
240204,1
240205,1
240206,1
240207,1
240208,1
240209,1
240210,1
240211,1
240212,1
240213,1
240214,1
240215,1
240216,1
240217,1
240218,1
240269,1
240270,1
240271,1
240272,1
240273,1
240274,1
240275,1
240276,1
240277,1
240278,1
240279,1
240280,1
240281,1
240282,1
240283,1
240284,1
240285,1
240286,1
240287,1
240288,1
240289,1
240290,1
240291,1
240292,1
240950,1
240951,1
240952,1
240953,1
240954,1
240955,1
240956,1
240957,1
240958,1
240959,1
240960,1
240961,1
240962,1
240963,1
240964,1
240965,1
240966,1
240967,1
240968,1
240969,1
240970,1
240971,1
240972,1
240973,1
240974,1
240975,1
240976,1
240977,1
240978,1
240979,1
240980,1
240981,1
240982,1
240983,1
240984,1
240985,1
240986,1
240987,1
240988,1
240989,1
240990,1
240991,1
240992,1
240993,1
240994,1
240995,1
240996,1
241024,1
241025,1
241026,1
241027,1
241028,1
241029,1
241030,1
241031,1
241032,1
241033,1
241034,1
241035,1
241036,1
241037,1
241038,1
241039,1
241040,1
241041,1
241042,1
241043,1
241044,1
241045,1
241046,1
241047,1
241048,1
241049,1
241050,1
241051,1
241052,1
241053,1
241054,1
241055,1
241056,1
241057,1
241058,1
241059,1
241060,1
241061,1
241062,1
241063,1
241064,1
241065,1
241066,1
241067,1
241068,1
241069,1
241070,1
242773,1
242774,1
242775,1
242776,1
242777,1
242778,1
242779,1
242780,1
242781,1
242782,1
242783,1
242784,1
242785,1
242786,1
242787,1
242788,1
242789,1
242790,1
242791,1
242792,1
242793,1
242794,1
242795,1
242796,1
242847,1
242848,1
242849,1
242850,1
242851,1
242852,1
242853,1
242854,1
242855,1
242856,1
242857,1
242858,1
242859,1
242860,1
242861,1
242862,1
242863,1
242864,1
242865,1
242866,1
242867,1
242868,1
242869,1
242870,1
242921,1
242922,1
242923,1
242924,1
242925,1
242926,1
242927,1
242928,1
242929,1
242930,1
242931,1
242932,1
242933,1
242934,1
242935,1
242936,1
242937,1
242938,1
242939,1
242940,1
242941,1
242942,1
242943,1
242944,1
244107,1
244108,1
244109,1
244110,1
244111,1
244112,1
244113,1
244114,1
244115,1
244116,1
244117,1
244118,1
244119,1
244120,1
244121,1
244122,1
244123,1
244124,1
244125,1
244126,1
244127,1
244128,1
244129,1
244130,1
244181,1
244182,1
244183,1
244184,1
244185,1
244186,1
244187,1
244188,1
244189,1
244190,1
244191,1
244192,1
244193,1
244194,1
244195,1
244196,1
244197,1
244198,1
244199,1
244200,1
244201,1
244202,1
244203,1
244204,1
246786,1
246787,1
246788,1
246789,1
246790,1
246791,1
246792,1
246793,1
246794,1
246795,1
246796,1
246797,1
246798,1
246799,1
246800,1
246801,1
246802,1
246803,1
246804,1
246805,1
246806,1
246807,1
246808,1
246809,1
246860,1
246861,1
246862,1
246863,1
246864,1
246865,1
246866,1
246867,1
246868,1
246869,1
246870,1
246871,1
246872,1
246873,1
246874,1
246875,1
246876,1
246877,1
246878,1
246879,1
246880,1
246881,1
246882,1
246883,1
251391,1
251392,1
251393,1
251394,1
251395,1
251396,1
251397,1
251398,1
251399,1
251400,1
251401,1
251402,1
251403,1
251404,1
251405,1
251406,1
251407,1
251408,1
251409,1
251410,1
251411,1
251412,1
251413,1
251414,1
255848,1
255849,1
255850,1
255851,1
255852,1
255853,1
255854,1
255855,1
255856,1
255857,1
255858,1
255859,1
255860,1
255861,1
255862,1
255863,1
255864,1
255865,1
255866,1
255867,1
255868,1
255869,1
255870,1
255871,1
260116,1
260117,1
260118,1
260119,1
260120,1
260121,1
260122,1
260123,1
260124,1
260125,1
260126,1
260127,1
260128,1
260129,1
260130,1
260131,1
260132,1
260133,1
260134,1
260135,1
260136,1
260137,1
260138,1
260139,1
261043,1
261044,1
261045,1
261046,1
261047,1
261048,1
261049,1
261050,1
261051,1
261052,1
261053,1
261054,1
261055,1
261056,1
261057,1
261058,1
261059,1
261060,1
261061,1
261062,1
261063,1
261064,1
261065,1
261066,1
261117,1
261118,1
261119,1
261120,1
261121,1
261122,1
261123,1
261124,1
261125,1
261126,1
261127,1
261128,1
261129,1
261130,1
261131,1
261132,1
261133,1
261134,1
261135,1
261136,1
261137,1
261138,1
261139,1
261140,1
261191,1
261192,1
261193,1
261194,1
261195,1
261196,1
261197,1
261198,1
261199,1
261200,1
261201,1
261202,1
261203,1
261204,1
261205,1
261206,1
261207,1
261208,1
261209,1
261210,1
261211,1
261212,1
261213,1
261214,1
261225,1
261226,1
261227,1
261228,1
261229,1
261230,1
261231,1
261232,1
261233,1
261234,1
261235,1
261236,1
261237,1
261238,1
261239,1
261240,1
261241,1
261242,1
261243,1
261244,1
261245,1
261246,1
261247,1
261248,1
261522,1
261523,1
261524,1
261525,1
261526,1
261527,1
261528,1
261529,1
261530,1
261531,1
261532,1
261533,1
261534,1
261535,1
261536,1
261537,1
261538,1
261539,1
261540,1
261541,1
261542,1
261543,1
261544,1
261545,1
261574,1
261575,1
261576,1
261577,1
261578,1
261579,1
261580,1
261581,1
261582,1
261583,1
261584,1
261585,1
261586,1
261587,1
261588,1
261589,1
261590,1
261591,1
261592,1
261593,1
261594,1
261595,1
261596,1
261597,1
261601,1
261602,1
261603,1
261604,1
261605,1
261606,1
261607,1
261608,1
261609,1
261610,1
261611,1
261612,1
261613,1
261614,1
261615,1
261616,1
261617,1
261618,1
261619,1
261620,1
261621,1
261622,1
261623,1
261624,1
261648,1
261649,1
261650,1
261651,1
261652,1
261653,1
261654,1
261655,1
261656,1
261657,1
261658,1
261659,1
261660,1
261661,1
261662,1
261663,1
261664,1
261665,1
261666,1
261667,1
261668,1
261669,1
261670,1
261671,1
261700,1
261701,1
261702,1
261703,1
261704,1
261705,1
261706,1
261707,1
261708,1
261709,1
261710,1
261711,1
261712,1
261713,1
261714,1
261715,1
261716,1
261717,1
261718,1
261719,1
261720,1
261721,1
261722,1
261723,1
261921,1
261922,1
261923,1
261924,1
261925,1
261926,1
261927,1
261928,1
261929,1
261930,1
261931,1
261932,1
261933,1
261934,1
261935,1
261936,1
261937,1
261938,1
261939,1
261940,1
261941,1
261942,1
261943,1
261944,1
261996,1
261997,1
261998,1
261999,1
262000,1
262001,1
262002,1
262003,1
262004,1
262005,1
262006,1
262007,1
262008,1
262009,1
262010,1
262011,1
262012,1
262013,1
262014,1
262015,1
262016,1
262017,1
262018,1
262019,1
262598,1
262599,1
262600,1
262601,1
262602,1
262603,1
262604,1
262605,1
262606,1
262607,1
262608,1
262609,1
262610,1
262611,1
262612,1
262613,1
262614,1
262615,1
262616,1
262617,1
262618,1
262619,1
262620,1
262621,1
262672,1
262673,1
262674,1
262675,1
262676,1
262677,1
262678,1
262679,1
262680,1
262681,1
262682,1
262683,1
262684,1
262685,1
262686,1
262687,1
262688,1
262689,1
262690,1
262691,1
262692,1
262693,1
262694,1
262695,1
264116,1
264117,1
264118,1
264119,1
264120,1
264121,1
264122,1
264123,1
264124,1
264125,1
264126,1
264127,1
264128,1
264129,1
264130,1
264131,1
264132,1
264133,1
264134,1
264135,1
264136,1
264137,1
264138,1
264139,1
264190,1
264191,1
264192,1
264193,1
264194,1
264195,1
264196,1
264197,1
264198,1
264199,1
264200,1
264201,1
264202,1
264203,1
264204,1
264205,1
264206,1
264207,1
264208,1
264209,1
264210,1
264211,1
264212,1
264213,1
265734,1
265735,1
265736,1
265737,1
265738,1
265739,1
265740,1
265741,1
265742,1
265743,1
265744,1
265745,1
265746,1
265747,1
265748,1
265749,1
265750,1
265751,1
265752,1
265753,1
265754,1
265755,1
265756,1
265757,1
265809,1
265810,1
265811,1
265812,1
265813,1
265814,1
265815,1
265816,1
265817,1
265818,1
265819,1
265820,1
265821,1
265822,1
265823,1
265824,1
265825,1
265826,1
265827,1
265828,1
265829,1
265830,1
265831,1
265832,1
265939,1
265940,1
265941,1
265942,1
265943,1
265944,1
265945,1
265946,1
265947,1
265948,1
265949,1
265950,1
265951,1
265952,1
265953,1
265954,1
265955,1
265956,1
265957,1
265958,1
265959,1
265960,1
265961,1
265962,1
266086,1
266087,1
266088,1
266089,1
266090,1
266091,1
266092,1
266093,1
266094,1
266095,1
266096,1
266097,1
266098,1
266099,1
266100,1
266101,1
266102,1
266103,1
266104,1
266105,1
266106,1
266107,1
266108,1
266109,1
266110,1
266111,1
266112,1
266113,1
266114,1
266115,1
266116,1
266117,1
266118,1
266119,1
266120,1
266121,1
266122,1
266123,1
266124,1
266125,1
266126,1
266127,1
266128,1
266129,1
266130,1
266131,1
266132,1
266133,1
266134,1
266135,1
266136,1
266137,1
266138,1
266139,1
266140,1
266141,1
266142,1
266143,1
266144,1
266145,1
266146,1
266147,1
266148,1
266149,1
266150,1
266151,1
266152,1
266153,1
266154,1
266155,1
266156,1
266157,1
266158,1
266159,1
266160,1
266161,1
266162,1
266163,1
266164,1
266165,1
266166,1
266167,1
266168,1
266169,1
266170,1
266171,1
266172,1
266173,1
266174,1
266175,1
266176,1
