occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.488
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.122
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.171
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0.308
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0.122
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0.3,0,0,0,0.321,0.597,0.597,0,0,0.244
0.333,0.196,0.196,1,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,1,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,1,0,0,0,0.321,0.597,0.597,0,0,0
1,0.49,0.49,1,0,0,0,0.447,0.862,0.862,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0.488
1,0.602,0.602,0,0,0,0,0.545,0.899,0.899,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0.244
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0,0
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0,0
0.667,0.669,0.669,0,0,0,0,0.673,0.817,0.817,0,0,0.122
0.667,0.669,0.669,0.8,0,0,0,0.673,0.817,0.817,0,0,0
0.667,0.669,0.669,0.7,0,0,0,0.673,0.817,0.817,0,0,0.168
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.134
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.488
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.198
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0.231
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0.244
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.244
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.122
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.528
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.0647
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.43,0.43,0,0,0,0,0.729,0.717,0.717,0,0,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0.158
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0.0949
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.374,0.374,0,0,0,0,0.636,0.655,0.655,0,0,0
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0,0
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0,0.162
1,0.183,0.183,0,0,0,0,0.552,0.605,0.605,0,0,0.398
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0.3,0,0,0,0.258,0.465,0.465,0,0,0.176
1,0.0495,0.0495,1,0,0,0,0.258,0.465,0.465,0,0,0.0352
1,0.0513,0.0513,1,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,1,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,1,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0.3,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.166
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.0664
1,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0
1,0.151,0.151,0,0,0,0,0.372,0.541,0.541,0,0,0.279
1,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0.0348
1,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
1,0.316,0.316,0,0,0,0,0.524,0.68,0.68,0,0,0.244
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0.167
0.667,0.183,0.183,0,0,0,0,0.391,0.572,0.572,0,0,0
0.667,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.667,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.667,0.192,0.192,0,0,0,0,0.33,0.579,0.579,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.244
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.366
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0.366
0.667,0.343,0.343,0,0,0,0,0.384,0.73,0.73,0,0,0.122
0.667,0.343,0.343,0.3,0,0,0,0.384,0.73,0.73,0,0,0.122
0.667,0.343,0.343,1,0,0,0,0.384,0.73,0.73,0,0,0
0.667,0.418,0.418,1,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,1,0,0,0,0.449,0.755,0.755,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.602,0.602,1,0,0,0,0.545,0.899,0.899,0,0,0
1,0.798,0.798,1,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,1,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0.244
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.244
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0.122
0.667,0.677,0.677,0,0,0,0,0.711,0.78,0.78,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.991,0.991,0,0,0,0,0.937,0.937,0.937,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.366
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.122
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.346
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0.104
1,0.823,0.823,0,0,0,0,0.993,0.88,0.88,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.488
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.122
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.292
1,0.621,0.621,0,0,0,0,0.965,0.843,0.843,0,0,0.339
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.122
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0.335
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0.0335
1,0.0513,0.0513,0,0,0,0,0.326,0.51,0.51,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0,0,0,0,0.258,0.465,0.465,0,0,0
0.667,0.0495,0.0495,0.3,0,0,0,0.258,0.465,0.465,0,0,0.153
0.667,0.0513,0.0513,1,0,0,0,0.326,0.51,0.51,0,0,0.061
0.667,0.0833,0.0833,0.2,0,0,0,0.34,0.516,0.516,0,0,0
0.667,0.0833,0.0833,0,0,0,0,0.34,0.516,0.516,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0.219
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
1,0.117,0.117,0,0,0,0,0.422,0.567,0.567,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0.148
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0,0,0,0,0.487,0.617,0.617,0,0,0
1,0.253,0.253,0.3,0,0,0,0.487,0.617,0.617,0,0,0.299
1,0.253,0.253,1,0,0,0,0.487,0.617,0.617,0,0,0.0309
1,0.316,0.316,1,0,0,0,0.524,0.68,0.68,0,0,0
1,0.316,0.316,1,0,0,0,0.524,0.68,0.68,0,0,0
1,0.316,0.316,1,0,0,0,0.524,0.68,0.68,0,0,0.28
1,0.316,0.316,1,0,0,0,0.524,0.68,0.68,0,0,0
1,0.316,0.316,0.9,0,0,0,0.524,0.68,0.68,0,0,0
1,0.316,0.316,0,0,0,0,0.524,0.68,0.68,0,0,0
1,0.334,0.334,0,0.5,0,0,0.403,0.692,0.692,0.516,0,0.258
1,0.334,0.334,0,1,0,0,0.403,0.692,0.692,0.418,0,0
1,0.334,0.334,0,1,0,0,0.403,0.692,0.692,0.272,0,0
1,0.334,0.334,0,1,0,0,0.403,0.692,0.692,0.255,0,0.0642
1,0.334,0.334,0,1,0,0,0.403,0.692,0.692,0.44,0,0.0642
1,0.477,0.477,0,1,0,0,0.475,0.806,0.806,0.171,0,0
1,0.49,0.49,0,0.9,0,0,0.322,0.806,0.806,0.171,0,0
1,0.49,0.49,0,0,0,0,0.322,0.806,0.806,0,0,0.444
1,0.49,0.49,0,0,0,0,0.322,0.806,0.806,0,0,0.0654
1,0.49,0.49,0,0,0,0,0.322,0.806,0.806,0,0,0
1,0.49,0.49,0,0,0,0,0.322,0.806,0.806,0,0,0
1,0.49,0.49,0,0,0,0,0.322,0.806,0.806,0,0,0.465
1,0.477,0.477,0,0,0,0,0.336,0.806,0.806,0,0,0.137
1,0.477,0.477,0,0,0,0,0.336,0.806,0.806,0,0,0.122
1,0.477,0.477,0,0,0,0,0.336,0.806,0.806,0,0,0
1,0.477,0.477,0,0,0,0,0.336,0.806,0.806,0,0,0
1,0.477,0.477,0,0,0,0,0.336,0.806,0.806,0,0,0.307
1,0.477,0.477,0,0,0,0,0.336,0.806,0.806,0,0,0.343
1,0.458,0.458,0,0,0,0,0.35,0.824,0.824,0,0,0.244
1,0.458,0.458,0,0,0,0,0.35,0.824,0.824,0,0,0.122
1,0.458,0.458,0,0,0,0,0.35,0.824,0.824,0,0,0
1,0.458,0.458,0,0,0,0,0.35,0.824,0.824,0,0,0.687
1,0.458,0.458,0,0,0,0,0.35,0.824,0.824,0,0,0.36
1,0.458,0.458,0,0,0,0,0.35,0.824,0.824,0,0,0
1,0.445,0.445,0,0,0,0,0.336,0.843,0.843,0,0,0
1,0.445,0.445,0,0,0,0,0.336,0.843,0.843,0,0,0
1,0.445,0.445,0,0,0,0,0.336,0.843,0.843,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.181,0.181,0,0,0,0,0.284,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.18,0.18,0,0,0,0,0.302,0.591,0.591,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.182,0.182,0,0,0,0,0.316,0.585,0.585,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,0,0,0,0.321,0.597,0.597,0.451,0,0.122
0.333,0.196,0.196,0,1,0,0,0.321,0.597,0.597,0.462,0,0
0.333,0.196,0.196,0,1,0,0,0.321,0.597,0.597,0,0,0
0.333,0.196,0.196,0,1,0,0,0.321,0.597,0.597,0.543,0,0
0.333,0.196,0.196,0,1,0,0,0.321,0.597,0.597,0.489,0,0
0.667,0.418,0.418,0,0.8,0,0,0.449,0.755,0.755,0.342,0,0
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0.353,0,0.366
0.667,0.418,0.418,0,0,0,0,0.449,0.755,0.755,0.451,0,0.122
0.667,0.418,0.418,0.8,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,1,0,0,0,0.449,0.755,0.755,0,0,0
0.667,0.418,0.418,1,0,0,0,0.449,0.755,0.755,0,0,0.244
0.667,0.548,0.548,1,0,0,0,0.58,0.805,0.805,0,0,0
0.667,0.548,0.548,0.8,0,0,0,0.58,0.805,0.805,0,0,0
1,0.798,0.798,0,0,0,0,0.741,0.974,0.974,0,0,0
1,0.798,0.798,0,0.5,0,0,0.741,0.974,0.974,0.467,0,0
1,0.798,0.798,0,1,0,0,0.741,0.974,0.974,0.321,0,0
1,0.798,0.798,0,1,0,0,0.741,0.974,0.974,0.462,0,0.366
1,0.979,0.979,0,1,0,0,0.881,0.993,0.993,0.533,0,0.488
1,0.979,0.979,0,1,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,1,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0.9,0,0,0.881,0.993,0.993,0,0,0.251
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0
1,0.979,0.979,0,0,0,0,0.881,0.993,0.993,0,0,0.122
0.667,0.363,0.363,0,0,0,0,0.484,0.622,0.622,0,0,0
0.667,0.363,0.363,0,0,0,0,0.484,0.622,0.622,0.511,0,0
0.667,0.363,0.363,0,1,0,0,0.484,0.622,0.622,0.217,0,0.244
0.667,0.363,0.363,0,1,0,0,0.484,0.622,0.622,0.174,0,0
0.667,0.363,0.363,0,1,0,0,0.484,0.622,0.622,0,0,0.122
1,0.677,0.677,0,1,0,0,0.711,0.78,0.78,0.679,0,0
1,0.565,0.565,0,0.8,0,0,0.748,0.742,0.742,0.348,0,0
1,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0.386,0,0
1,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0,0
1,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0,0
1,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0,0.122
1,0.565,0.565,0,0,0,0,0.748,0.742,0.742,0,0,0
1,0.24,0.24,0,0,0,0,0.493,0.591,0.591,0,0,0
1,0.24,0.24,0,0,0,0,0.493,0.591,0.591,0,0,0.122
1,0.24,0.24,0,0,0,0,0.493,0.591,0.591,0,0,0.366
1,0.24,0.24,0,0,0,0,0.493,0.591,0.591,0,0,0.122
1,0.24,0.24,0,0,0,0,0.493,0.591,0.591,0,0,0
1,0.24,0.24,0,0,0,0,0.493,0.591,0.591,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0
1,0.212,0.212,0,0,0,0,0.447,0.56,0.56,0,0,0.366
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0.488
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.116,0.116,0,0,0,0,0.405,0.535,0.535,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
1,0.0743,0.0743,0,0,0,0,0.358,0.529,0.529,0,0,0
