Dependency=Location	Dependency=Vintage	Dependency=Heating Fuel	Option=0-1499	Option=1500-2499	Option=2500-3499	Option=3500+
CT_Bridgeport-Sikorsky.Mem.AP.725040	2000s	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	<1950	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	1950s	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	1960s	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	1970s	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	1980s	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	1990s	Electricity	0.25	0.25	0.25	0.25
CT_Hartford-Bradley.Intl.AP.725080	2000s	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	<1950	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	1950s	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	1960s	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	1970s	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	1980s	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	1990s	Electricity	0.25	0.25	0.25	0.25
DE_Wilmington-New.Castle.County.AP.724089	2000s	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	<1950	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	1950s	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	1960s	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	1970s	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	1980s	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	1990s	Electricity	0.25	0.25	0.25	0.25
FL_Daytona.Beach.Intl.AP.722056	2000s	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	<1950	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	1950s	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	1960s	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	1970s	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	1980s	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	1990s	Electricity	0.25	0.25	0.25	0.25
FL_Jacksonville.Intl.AP.722060	2000s	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	<1950	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	1950s	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	1960s	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	1970s	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	1980s	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	1990s	Electricity	0.25	0.25	0.25	0.25
FL_Key.West.Intl.AP.722010	2000s	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	<1950	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	1950s	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	1960s	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	1970s	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	1980s	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	1990s	Electricity	0.25	0.25	0.25	0.25
FL_Miami.Intl.AP.722020	2000s	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	<1950	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	1950s	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	1960s	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	1970s	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	1980s	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	1990s	Electricity	0.25	0.25	0.25	0.25
FL_Orlando.Intl.AP.722050	2000s	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	<1950	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	1950s	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	1960s	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	1970s	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	1980s	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	1990s	Electricity	0.25	0.25	0.25	0.25
FL_Tallahassee.Rgnl.AP.722140	2000s	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	<1950	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	1950s	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	1960s	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	1970s	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	1980s	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	1990s	Electricity	0.25	0.25	0.25	0.25
FL_West.Palm.Beach.Intl.AP.722030	2000s	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	<1950	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	1950s	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	1960s	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	1970s	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	1980s	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	1990s	Electricity	0.25	0.25	0.25	0.25
GA_Athens-Ben.Epps.AP.723110	2000s	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	<1950	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	1950s	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	1960s	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	1970s	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	1980s	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	1990s	Electricity	0.25	0.25	0.25	0.25
GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190	2000s	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	<1950	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	1950s	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	1960s	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	1970s	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	1980s	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	1990s	Electricity	0.25	0.25	0.25	0.25
GA_Augusta-Bush-Field.722180	2000s	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	<1950	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	1950s	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	1960s	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	1970s	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	1980s	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	1990s	Electricity	0.25	0.25	0.25	0.25
GA_Columbus.Metro.AP.722255	2000s	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	<1950	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	1950s	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	1960s	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	1970s	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	1980s	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	1990s	Electricity	0.25	0.25	0.25	0.25
GA_Macon-Middle.Georgia.Rgnl.AP.722170	2000s	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	<1950	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	1950s	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	1960s	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	1970s	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	1980s	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	1990s	Electricity	0.25	0.25	0.25	0.25
GA_Savannah.Intl.AP.722070	2000s	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	<1950	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	1950s	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	1960s	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	1970s	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	1980s	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	1990s	Electricity	0.25	0.25	0.25	0.25
IA_Des.Moines.Intl.AP.725460	2000s	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	<1950	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	1950s	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	1960s	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	1970s	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	1980s	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	1990s	Electricity	0.25	0.25	0.25	0.25
IA_Mason.City.Muni.AP.725485	2000s	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	<1950	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	1950s	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	1960s	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	1970s	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	1980s	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	1990s	Electricity	0.25	0.25	0.25	0.25
IA_Sioux.City-Sioux.Gateway.AP.725570	2000s	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	<1950	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	1950s	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	1960s	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	1970s	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	1980s	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	1990s	Electricity	0.25	0.25	0.25	0.25
IA_Waterloo.Muni.AP.725480	2000s	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	<1950	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	1950s	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	1960s	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	1970s	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	1980s	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	1990s	Electricity	0.25	0.25	0.25	0.25
ID_Boise.Air.Terminal.726810	2000s	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	<1950	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	1950s	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	1960s	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	1970s	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	1980s	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	1990s	Electricity	0.25	0.25	0.25	0.25
ID_Pocatello.Muni.AP.725780	2000s	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	<1950	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	1950s	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	1960s	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	1970s	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	1980s	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	1990s	Electricity	0.25	0.25	0.25	0.25
IL_Chicago-OHare.Intl.AP.725300	2000s	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	<1950	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	1950s	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	1960s	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	1970s	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	1980s	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	1990s	Electricity	0.25	0.25	0.25	0.25
IL_Moline-Quad.City.Intl.AP.725440	2000s	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	<1950	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	1950s	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	1960s	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	1970s	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	1980s	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	1990s	Electricity	0.25	0.25	0.25	0.25
IL_Peoria-Greater.Peoria.AP.725320	2000s	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	<1950	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	1950s	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	1960s	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	1970s	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	1980s	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	1990s	Electricity	0.25	0.25	0.25	0.25
IL_Rockford-Greater.Rockford.AP.725430	2000s	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	<1950	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	1950s	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	1960s	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	1970s	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	1980s	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	1990s	Electricity	0.25	0.25	0.25	0.25
IL_Springfield-Capital.AP.724390	2000s	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	<1950	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	1950s	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	1960s	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	1970s	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	1980s	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	1990s	Electricity	0.25	0.25	0.25	0.25
IN_Evansville.Rgnl.AP.724320	2000s	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	<1950	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	1950s	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	1960s	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	1970s	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	1980s	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	1990s	Electricity	0.25	0.25	0.25	0.25
IN_Fort.Wayne.Intl.AP.725330	2000s	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	<1950	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	1950s	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	1960s	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	1970s	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	1980s	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	1990s	Electricity	0.25	0.25	0.25	0.25
IN_Indianapolis.Intl.AP.724380	2000s	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	<1950	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	1950s	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	1960s	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	1970s	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	1980s	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	1990s	Electricity	0.25	0.25	0.25	0.25
IN_South.Bend-Michiana.Rgnl.AP.725350	2000s	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	<1950	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	1950s	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	1960s	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	1970s	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	1980s	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	1990s	Electricity	0.25	0.25	0.25	0.25
KS_Dodge.City.Rgnl.AP.724510	2000s	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	<1950	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	1950s	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	1960s	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	1970s	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	1980s	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	1990s	Electricity	0.25	0.25	0.25	0.25
KS_Goodland-Renner.Field.724650	2000s	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	<1950	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	1950s	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	1960s	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	1970s	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	1980s	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	1990s	Electricity	0.25	0.25	0.25	0.25
KS_Topeka-Phillip.Billard.Muni.AP.724560	2000s	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	<1950	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	1950s	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	1960s	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	1970s	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	1980s	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	1990s	Electricity	0.25	0.25	0.25	0.25
KS_Wichita-Mid.Continent.AP.724500	2000s	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	<1950	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	1950s	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	1960s	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	1970s	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	1980s	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	1990s	Electricity	0.25	0.25	0.25	0.25
KY_Cincinnati-Northern.Kentucky.AP.724210	2000s	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	<1950	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	1950s	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	1960s	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	1970s	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	1980s	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	1990s	Electricity	0.25	0.25	0.25	0.25
KY_Lexington-Bluegrass.AP.724220	2000s	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	<1950	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	1950s	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	1960s	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	1970s	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	1980s	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	1990s	Electricity	0.25	0.25	0.25	0.25
KY_Louisville-Standiford.Field.724230	2000s	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	<1950	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	1950s	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	1960s	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	1970s	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	1980s	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	1990s	Electricity	0.25	0.25	0.25	0.25
LA_Baton.Rouge-Ryan.AP.722317	2000s	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	<1950	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	1950s	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	1960s	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	1970s	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	1980s	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	1990s	Electricity	0.25	0.25	0.25	0.25
LA_Lake.Charles.Rgnl.AP.722400	2000s	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	<1950	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	1950s	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	1960s	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	1970s	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	1980s	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	1990s	Electricity	0.25	0.25	0.25	0.25
LA_New.Orleans.Intl.AP.722310	2000s	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	<1950	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	1950s	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	1960s	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	1970s	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	1980s	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	1990s	Electricity	0.25	0.25	0.25	0.25
LA_Shreveport.Rgnl.AP.722480	2000s	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	<1950	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	1950s	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	1960s	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	1970s	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	1980s	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	1990s	Electricity	0.25	0.25	0.25	0.25
MA_Boston-Logan.Intl.AP.725090	2000s	Electricity	0.25	0.25	0.25	0.25
MA_Worcester.Rgnl.AP.725095	<1950	Electricity	0.25	0.25	0.25	0.25
MA_Worcester.Rgnl.AP.725095	1950s	Electricity	0.25	0.25	0.25	0.25
MA_Worcester.Rgnl.AP.725095	1960s	Electricity	0.25	0.25	0.25	0.25
MA_Worcester.Rgnl.AP.725095	1970s	Electricity	0.25	0.25	0.25	0.25
MA_Worcester.Rgnl.AP.725095	1980s	Electricity	0.25	0.25	0.25	0.25
