heating_setpoint,cooling_setpoint
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
19.4,27.2
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
20,25.6
