occupants,cooking_range,plug_loads,refrigerator,lighting_interior,lighting_exterior,clothes_washer,clothes_dryer,dishwasher,baths,showers,sinks
1,0.087122455,0.492937662,0.88,0.979612584,0.979612584,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.979612584,0.979612584,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.979612584,0.979612584,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.91290546,0.91290546,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.91290546,0.91290546,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.91290546,0.91290546,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.91290546,0.91290546,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.91290546,0.91290546,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.91290546,0.91290546,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.727145019,0.727145019,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.638087966,0.638087966,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.638087966,0.638087966,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.638087966,0.638087966,0,0,0,0,0,0.0772118
0.29,0.500954117,0.591525195,0.88,0.638087966,0.638087966,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.638087966,0.638087966,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.638087966,0.638087966,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.249225449,0.249225449,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.249225449,0.249225449,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.249225449,0.249225449,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.249225449,0.249225449,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.249225449,0.249225449,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.249225449,0.249225449,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.123751072,0.123751072,0,0,0,0,0,0.0152837
1,0.021780614,0.39435013,0.76,0.123751072,0.123751072,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.123751072,0.123751072,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.123751072,0.123751072,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.123751072,0.123751072,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.123751072,0.123751072,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.074250643,0.074250643,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.049500429,0.049500429,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.049500429,0.049500429,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.049500429,0.049500429,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.049500429,0.049500429,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.049500429,0.049500429,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.049500429,0.049500429,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.049500429,0.049500429,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.049500429,0.049500429,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.049500429,0.049500429,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.049500429,0.049500429,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.049500429,0.049500429,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.049500429,0.049500429,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.054750279,0.054750279,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.054750279,0.054750279,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.054750279,0.054750279,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.054750279,0.054750279,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.054750279,0.054750279,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.054750279,0.054750279,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.149593568,0.149593568,0.0062714,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.149593568,0.149593568,0.086794,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.149593568,0.149593568,0.0340302,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.149593568,0.149593568,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.149593568,0.149593568,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.149593568,0.149593568,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.351204404,0.351204404,0,0.0062714,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.351204404,0.351204404,0,0.086794,0,0,0,0.2021964
0.24,0.239586752,0.566878312,0.82,0.351204404,0.351204404,0,0.0340302,0,0,0,0.3540878
0.29,0.500954117,0.591525195,0.88,0.351204404,0.351204404,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.351204404,0.351204404,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.351204404,0.351204404,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.444440119,0.444440119,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.444440119,0.444440119,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.444440119,0.444440119,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.444440119,0.444440119,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.444440119,0.444440119,0,0,0,0,0,0.0074436
1,0.038116074,0.431320455,0.8,0.444440119,0.444440119,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.470027236,0.470027236,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.470027236,0.470027236,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.470027236,0.470027236,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.470027236,0.470027236,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.470027236,0.470027236,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.470027236,0.470027236,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.480931242,0.480931242,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.467730647,0.467730647,0.0069146,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.467730647,0.467730647,0.1094272,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.467730647,0.467730647,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.467730647,0.467730647,0,0,0,0.361288,0,0
0.55,0.816773017,0.640818961,0.96,0.467730647,0.467730647,0,0,0,0.361288,0,0
0.9,0.637082954,0.653142403,1,0.467730647,0.467730647,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.449441579,0.449441579,0,0.0069146,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.449441579,0.449441579,0,0.1094272,0,0,0,0
1,0.136128836,0.55455487,0.92,0.449441579,0.449441579,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.449441579,0.449441579,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.449441579,0.449441579,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.449441579,0.449441579,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.436240983,0.436240983,0,0,0,0,0,0.0003356
1,0.021780614,0.39435013,0.76,0.436240983,0.436240983,0,0,0,0,0,0.0276693
1,0.021780614,0.382026688,0.74,0.436240983,0.436240983,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.436240983,0.436240983,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.436240983,0.436240983,0,0,0,0,0,0.0931361
1,0.136128836,0.455967338,0.76,0.436240983,0.436240983,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.432356514,0.432356514,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.432356514,0.432356514,0,0,0,0,0,0.0402379
0.24,0.261367366,0.529907987,0.82,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.435457808,0.435457808,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.435457808,0.435457808,0,0,0,0,0,0.0084198
0.24,0.239586752,0.566878312,0.82,0.435457808,0.435457808,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.435457808,0.435457808,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.435457808,0.435457808,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.435457808,0.435457808,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.457540824,0.457540824,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.457540824,0.457540824,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.457540824,0.457540824,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.457540824,0.457540824,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.457540824,0.457540824,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.457540824,0.457540824,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.526174177,0.526174177,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.526174177,0.526174177,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.526174177,0.526174177,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.526174177,0.526174177,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.526174177,0.526174177,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.526174177,0.526174177,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.674382395,0.674382395,0,0,0,0,0,0.050488
0.41,0.250477059,0.529907987,0.82,0.674382395,0.674382395,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.674382395,0.674382395,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.674382395,0.674382395,0,0,0,0,0,0.0607687
0.24,0.272257672,0.542231429,0.8,0.674382395,0.674382395,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.674382395,0.674382395,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.867815494,0.867815494,0,0,0,0,0,0.0286455
0.24,0.310373747,0.542231429,0.84,0.867815494,0.867815494,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.867815494,0.867815494,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.867815494,0.867815494,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.867815494,0.867815494,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.867815494,0.867815494,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.979612584,0.979612584,0.0524824,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.979612584,0.979612584,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.979612584,0.979612584,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.979612584,0.979612584,0,0,0,0,0,0.0096095
1,0.059896688,0.443643896,0.82,0.979612584,0.979612584,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.979612584,0.979612584,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.91290546,0.91290546,0,0.0524824,0,0,0,0.0325808
1,0.021780614,0.39435013,0.76,0.91290546,0.91290546,0.0193769,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.91290546,0.91290546,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.91290546,0.91290546,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.91290546,0.91290546,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.91290546,0.91290546,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.727145019,0.727145019,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.727145019,0.727145019,0,0.0193769,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.727145019,0.727145019,0.0743518,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.638087966,0.638087966,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.638087966,0.638087966,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.638087966,0.638087966,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.638087966,0.638087966,0,0.0743518,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.638087966,0.638087966,0,0,0,0,0,0.033435
0.9,0.637082954,0.653142403,1,0.638087966,0.638087966,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.249225449,0.249225449,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.249225449,0.249225449,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.249225449,0.249225449,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.249225449,0.249225449,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.249225449,0.249225449,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.249225449,0.249225449,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.123751072,0.123751072,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.123751072,0.123751072,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.123751072,0.123751072,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.123751072,0.123751072,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.123751072,0.123751072,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.123751072,0.123751072,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.074250643,0.074250643,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.074250643,0.074250643,0,0,0,0,0,0.1563147
0.24,0.310373747,0.55455487,0.84,0.074250643,0.074250643,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.049500429,0.049500429,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.049500429,0.049500429,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.049500429,0.049500429,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.049500429,0.049500429,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.049500429,0.049500429,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.049500429,0.049500429,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.049500429,0.049500429,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.049500429,0.049500429,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.049500429,0.049500429,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.049500429,0.049500429,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.049500429,0.049500429,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.049500429,0.049500429,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.054750279,0.054750279,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.054750279,0.054750279,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.054750279,0.054750279,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.054750279,0.054750279,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.054750279,0.054750279,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.054750279,0.054750279,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.149593568,0.149593568,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.149593568,0.149593568,0,0,0,0,0.3525595,0
0.24,0.261367366,0.529907987,0.82,0.149593568,0.149593568,0,0,0,0,0.4935833,0
0.24,0.228696445,0.529907987,0.8,0.149593568,0.149593568,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.149593568,0.149593568,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.149593568,0.149593568,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.351204404,0.351204404,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.351204404,0.351204404,0,0,0,0,0,0.0126602
0.24,0.239586752,0.566878312,0.82,0.351204404,0.351204404,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.351204404,0.351204404,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.351204404,0.351204404,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.351204404,0.351204404,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.444440119,0.444440119,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.444440119,0.444440119,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.444440119,0.444440119,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.444440119,0.444440119,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.444440119,0.444440119,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.444440119,0.444440119,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.470027236,0.470027236,0,0,0,0,0,0.0030506
1,0.021780614,0.39435013,0.76,0.470027236,0.470027236,0,0,0,0,0,0.0008847
1,0.021780614,0.382026688,0.74,0.470027236,0.470027236,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.470027236,0.470027236,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.470027236,0.470027236,0,0,0,0,0,0.0012508
1,0.136128836,0.455967338,0.76,0.470027236,0.470027236,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.480931242,0.480931242,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.480931242,0.480931242,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.480931242,0.480931242,0,0,0,0,0,0.132947
0.24,0.250477059,0.55455487,0.84,0.467730647,0.467730647,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.467730647,0.467730647,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.467730647,0.467730647,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.467730647,0.467730647,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.467730647,0.467730647,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.467730647,0.467730647,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.449441579,0.449441579,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.449441579,0.449441579,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.449441579,0.449441579,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.449441579,0.449441579,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.449441579,0.449441579,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.449441579,0.449441579,0,0,0.0857862,0,0,0
1,0.038116074,0.406673571,0.78,0.436240983,0.436240983,0,0,0.0413458,0,0,0.0358756
1,0.021780614,0.39435013,0.76,0.436240983,0.436240983,0,0,0.1055776,0,0,0
1,0.021780614,0.382026688,0.74,0.436240983,0.436240983,0,0,0.0941346,0,0,0
1,0.038116074,0.39435013,0.72,0.436240983,0.436240983,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.436240983,0.436240983,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.436240983,0.436240983,0,0,0,0,0,0
0.88,0.228696445,0.517584545,0.8,0.432356514,0.432356514,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.228696445,0.529907987,0.8,0.432356514,0.432356514,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.432356514,0.432356514,0,0,0,0,0,0.0626601
0.24,0.310373747,0.55455487,0.84,0.432356514,0.432356514,0,0,0,0,0,0.0663819
0.24,0.250477059,0.55455487,0.84,0.435457808,0.435457808,0,0,0,0,0,0
0.24,0.310373747,0.542231429,0.84,0.435457808,0.435457808,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.435457808,0.435457808,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.435457808,0.435457808,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.435457808,0.435457808,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.435457808,0.435457808,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.457540824,0.457540824,0,0,0,0,0,0.0149481
0.9,0.190580371,0.579201753,0.94,0.457540824,0.457540824,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.457540824,0.457540824,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.457540824,0.457540824,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.457540824,0.457540824,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.457540824,0.457540824,0,0,0,0,0,0.0352655
1,0.038116074,0.406673571,0.78,0.526174177,0.526174177,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.526174177,0.526174177,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.526174177,0.526174177,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.526174177,0.526174177,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.526174177,0.526174177,0,0,0,0,0,0
1,0.136128836,0.455967338,0.76,0.526174177,0.526174177,0,0,0,0,0,0.0036608
0.88,0.228696445,0.517584545,0.8,0.674382395,0.674382395,0,0,0,0,0,0
0.41,0.250477059,0.529907987,0.82,0.674382395,0.674382395,0,0,0,0,0,0
0.24,0.261367366,0.529907987,0.82,0.674382395,0.674382395,0,0,0,0,0,0.033496
0.24,0.228696445,0.529907987,0.8,0.674382395,0.674382395,0,0,0,0,0,0
0.24,0.272257672,0.542231429,0.8,0.674382395,0.674382395,0,0,0,0,0,0.0455765
0.24,0.310373747,0.55455487,0.84,0.674382395,0.674382395,0,0,0,0,0,0.0424649
0.24,0.250477059,0.55455487,0.84,0.867815494,0.867815494,0,0,0,0,0,0.0245882
0.24,0.310373747,0.542231429,0.84,0.867815494,0.867815494,0,0,0,0,0,0.0461866
0.24,0.239586752,0.566878312,0.82,0.867815494,0.867815494,0,0,0,0,0,0.1900548
0.29,0.500954117,0.591525195,0.88,0.867815494,0.867815494,0,0,0,0,0,0.0491153
0.55,0.816773017,0.640818961,0.96,0.867815494,0.867815494,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.867815494,0.867815494,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.979612584,0.979612584,0,0,0,0,0,0
0.9,0.190580371,0.579201753,0.94,0.979612584,0.979612584,0,0,0,0,0,0.0698597
1,0.136128836,0.55455487,0.92,0.979612584,0.979612584,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.979612584,0.979612584,0,0,0,0,0,0.0044844
1,0.059896688,0.443643896,0.82,0.979612584,0.979612584,0,0,0,0,0,0.0025016
1,0.038116074,0.431320455,0.8,0.979612584,0.979612584,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.91290546,0.91290546,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.91290546,0.91290546,0,0,0,0,0,0
1,0.021780614,0.382026688,0.74,0.91290546,0.91290546,0,0,0,0,0,0
1,0.038116074,0.39435013,0.72,0.91290546,0.91290546,0,0,0,0,0,0
1,0.059896688,0.406673571,0.72,0.91290546,0.91290546,0,0,0.0610651,0,0,0
1,0.136128836,0.455967338,0.76,0.91290546,0.91290546,0,0,0.0729039,0,0,0
0.88,0.228696445,0.517584545,0.8,0.727145019,0.727145019,0,0,0.065923,0,0,0
0.41,0.250477059,0.529907987,0.82,0.727145019,0.727145019,0,0,0.0901044,0,0,0
0.24,0.261367366,0.529907987,0.82,0.727145019,0.727145019,0,0,0.0751709,0,0.2201322,0
0.24,0.228696445,0.529907987,0.8,0.727145019,0.727145019,0,0,0.0654552,0,0.366887,0
0.24,0.272257672,0.542231429,0.8,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.310373747,0.55455487,0.84,0.727145019,0.727145019,0,0,0,0,0,0
0.24,0.250477059,0.55455487,0.84,0.638087966,0.638087966,0,0,0,0,0,0.0629652
0.24,0.310373747,0.542231429,0.84,0.638087966,0.638087966,0,0,0,0,0,0
0.24,0.239586752,0.566878312,0.82,0.638087966,0.638087966,0,0,0,0,0,0
0.29,0.500954117,0.591525195,0.88,0.638087966,0.638087966,0,0,0,0,0,0
0.55,0.816773017,0.640818961,0.96,0.638087966,0.638087966,0,0,0,0,0,0
0.9,0.637082954,0.653142403,1,0.638087966,0.638087966,0,0,0,0,0,0
0.9,0.326709207,0.616172078,0.96,0.249225449,0.249225449,0,0,0,0,0,0.0049115
0.9,0.190580371,0.579201753,0.94,0.249225449,0.249225449,0,0,0,0,0,0
1,0.136128836,0.55455487,0.92,0.249225449,0.249225449,0,0,0,0,0,0
1,0.087122455,0.492937662,0.88,0.249225449,0.249225449,0,0,0,0,0,0
1,0.059896688,0.443643896,0.82,0.249225449,0.249225449,0,0,0,0,0,0
1,0.038116074,0.431320455,0.8,0.249225449,0.249225449,0,0,0,0,0,0
1,0.038116074,0.406673571,0.78,0.123751072,0.123751072,0,0,0,0,0,0
1,0.021780614,0.39435013,0.76,0.123751072,0.123751072,0,0,0,0,0,0
